datacenter,canceled_job,hours_before_execution,request_month,request_week,request_day,peak_gpu_hours,offpeak_gpu_hours,num_primary_processes,num_auxiliary_processes,num_background_processes,service_tier,client_type,request_channel,returning_client,previous_job_cancellations,successful_previous_jobs,reserved_gpu_type,assigned_gpu_type,resource_modifications,reservation_commitment,queue_wait_time,workload_profile,estimated_cost_per_hour,reserved_storage_units,special_resource_requests,total_gpu_hours,total_processes,high_value_client
GPU_Cluster_AA,0,4,6,26,26,16219.5,42019.0,1,0.0,0,standard,internal_research,broker_platform,1,0,1,GPU_T1,GPU_T1,0,no_commitment,0,team_project,82.0,1,0,58238.5,1.0,0
GPU_Cluster_BB,0,1,6,26,27,0.0,17011.7,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,184.0,1,2,17011.7,2.0,1
GPU_Cluster_AA,0,1,4,16,16,0.0,9376.5,2,0.0,0,standard,internal_research,broker_platform,0,0,0,GPU_T5,GPU_T5,0,no_commitment,0,single_experiment,95.0,0,2,9376.5,2.0,0
GPU_Cluster_AA,0,0,4,16,13,0.0,29270.4,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T7,GPU_T7,1,no_commitment,0,team_project,62.75,0,0,29270.4,1.0,0
GPU_Cluster_BB,0,52,4,18,30,46377.0,40544.4,0,0.0,0,on_demand,internal_research,api_direct,0,0,0,GPU_T5,GPU_T10,2,no_commitment,0,multi_run_experiment,136.46,0,1,86921.4,0.0,1
GPU_Cluster_BB,0,80,7,30,29,0.0,13170.5,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,108.0,0,1,13170.5,2.0,0
GPU_Cluster_BB,0,217,8,35,28,16640.5,65874.4,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,99.0,0,0,82514.9,2.0,0
GPU_Cluster_BB,0,1,1,4,20,0.0,16919.1,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,91.0,0,1,16919.1,2.0,0
GPU_Cluster_AA,0,94,4,18,29,22522.8,52982.5,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T5,GPU_T5,0,no_commitment,0,single_experiment,85.0,0,0,75505.3,2.0,0
GPU_Cluster_AA,0,1,2,7,18,0.0,12357.7,2,0.0,0,standard,internal_research,broker_platform,0,0,3,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,61.2,0,2,12357.7,2.0,0
GPU_Cluster_BB,1,255,7,26,1,40260.6,10841.9,2,1.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,102.1,0,0,51102.5,3.0,0
