datacenter,canceled_job,hours_before_execution,request_month,request_day,peak_gpu_hours,offpeak_gpu_hours,num_primary_processes,num_auxiliary_processes,num_background_processes,service_tier,client_type,request_channel,returning_client,previous_job_cancellations,successful_previous_jobs,reserved_gpu_type,assigned_gpu_type,resource_modifications,reservation_commitment,workload_profile,estimated_cost_per_hour,reserved_storage_units,special_resource_requests,high_value_client,y_true,y_pred,is_error
GPU_Cluster_BB,0,103,4,6,13468.9,38824.5,2,0.0,0,standard,cloud_marketplace,broker_platform,0,0,0,GPU_T4,GPU_T4,0,no_commitment,single_experiment,96.05,0,0,0,0,1,True
GPU_Cluster_BB,0,20,8,3,0.0,15533.5,2,2.0,0,standard,cloud_marketplace,broker_platform,0,0,0,GPU_T6,GPU_T6,0,no_commitment,single_experiment,240.0,0,0,1,0,1,True
GPU_Cluster_BB,0,102,4,4,0.0,67947.8,3,0.0,0,standard,cloud_marketplace,broker_platform,0,0,0,GPU_T4,GPU_T4,0,no_commitment,single_experiment,157.25,0,1,1,0,1,True
GPU_Cluster_BB,0,113,5,10,0.0,33682.4,2,0.0,0,on_demand,cloud_marketplace,broker_platform,0,0,0,GPU_T1,GPU_T1,0,no_commitment,single_experiment,114.0,0,0,0,0,1,True
GPU_Cluster_AA,0,275,4,10,33372.3,121407.0,2,0.0,0,priority,research_consortium,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,multi_run_experiment,72.45,0,0,0,0,1,True
GPU_Cluster_AA,0,114,10,3,0.0,17617.9,1,0.0,0,standard,cloud_marketplace,broker_platform,0,0,0,GPU_T1,GPU_T1,0,no_commitment,multi_run_experiment,42.3,0,0,0,0,1,True
GPU_Cluster_BB,0,107,7,9,38123.4,80167.4,2,0.0,0,standard,cloud_marketplace,broker_platform,0,0,0,GPU_T1,GPU_T1,0,no_commitment,single_experiment,109.16,0,1,0,0,1,True
GPU_Cluster_BB,0,74,10,31,10599.7,0.0,3,0.0,0,standard,cloud_marketplace,broker_platform,0,0,0,GPU_T4,GPU_T10,0,no_commitment,single_experiment,123.3,0,0,0,0,1,True
GPU_Cluster_AA,0,160,10,29,17745.4,17971.6,2,0.0,0,standard,cloud_marketplace,broker_platform,0,0,0,GPU_T1,GPU_T1,0,no_commitment,single_experiment,46.4,0,1,0,0,1,True
GPU_Cluster_BB,0,84,5,13,31982.9,33153.6,2,2.0,0,standard,cloud_marketplace,broker_platform,0,0,0,GPU_T6,GPU_T6,0,no_commitment,single_experiment,187.85,0,1,1,0,1,True
GPU_Cluster_BB,0,85,3,8,0.0,31237.0,2,0.0,0,standard,cloud_marketplace,broker_platform,0,0,0,GPU_T1,GPU_T1,0,no_commitment,single_experiment,97.2,0,0,0,0,1,True
GPU_Cluster_BB,0,278,12,28,6533.0,47908.5,2,0.0,0,on_demand,cloud_marketplace,broker_platform,0,0,0,GPU_T1,GPU_T1,0,no_commitment,single_experiment,71.23,0,1,0,0,1,True
GPU_Cluster_BB,0,115,5,11,0.0,38389.2,2,0.0,0,on_demand,cloud_marketplace,broker_platform,0,0,0,GPU_T1,GPU_T1,0,no_commitment,single_experiment,120.0,0,0,0,0,1,True
GPU_Cluster_BB,0,45,2,12,25505.8,30508.1,2,0.0,0,standard,cloud_marketplace,broker_platform,0,0,0,GPU_T1,GPU_T1,0,no_commitment,single_experiment,90.1,0,0,0,0,1,True
GPU_Cluster_AA,0,167,8,18,18417.5,20249.8,2,0.0,0,priority,cloud_marketplace,broker_platform,0,0,0,GPU_T4,GPU_T4,0,no_commitment,single_experiment,157.2,0,0,1,0,1,True
GPU_Cluster_AA,0,124,8,17,0.0,35632.7,2,0.0,0,standard,cloud_marketplace,broker_platform,0,0,0,GPU_T1,GPU_T1,1,no_commitment,single_experiment,191.0,0,1,1,0,1,True
GPU_Cluster_BB,0,85,12,3,25943.5,18339.4,1,0.0,0,standard,cloud_marketplace,broker_platform,0,0,0,GPU_T1,GPU_T1,4,no_commitment,single_experiment,98.0,0,0,0,0,1,True
